"","ksrq","as.numeric(as.factor(kyxm$yjlb))"
"1",2007-10-31,NA
"2",2007-10-31,NA
"3",2007-10-31,NA
"4",2007-10-31,3
"5",2007-10-31,NA
"6",2007-10-31,NA
"7",2007-10-31,NA
"8",2007-10-31,NA
"9",2007-10-31,NA
"10",2007-10-31,NA
"11",2007-10-30,NA
"12",2007-10-30,NA
"13",2009-01-09,3
"14",2008-03-25,3
"15",2007-12-17,NA
"16",2007-12-17,NA
"17",2009-12-01,3
"18",2009-12-01,3
"19",2009-12-01,3
"20",2009-12-01,3
"21",2009-12-01,3
"22",2009-12-02,5
"23",2009-12-02,3
"24",2009-08-01,3
"25",2009-11-10,NA
"26",2009-11-10,3
"27",2009-11-10,NA
"28",2009-11-10,NA
"29",2009-11-10,NA
"30",2009-11-10,NA
"31",2009-11-10,NA
"32",2009-11-10,NA
"33",2006-09-28,NA
"34",2009-09-11,NA
"35",2009-09-11,NA
"36",2009-09-26,NA
"37",2009-09-04,3
"38",2009-09-04,NA
"39",2009-09-04,NA
"40",2009-09-04,3
"41",2009-07-01,3
"42",2009-07-01,3
"43",2009-07-01,3
"44",2009-10-31,3
"45",2008-11-27,3
"46",2008-11-27,3
"47",2009-10-22,NA
"48",2009-10-22,NA
"49",2009-10-22,4
"50",2009-10-22,NA
"51",2010-08-05,3
"52",2010-11-22,3
"53",2010-11-26,6
"54",2010-11-22,3
"55",2010-11-22,3
"56",2010-11-24,3
"57",2010-11-24,3
"58",2010-11-24,3
"59",2010-11-24,3
"60",2009-06-19,3
"61",2009-12-01,3
"62",2009-12-01,3
"63",2009-12-01,3
"64",2009-12-03,NA
"65",2009-12-03,NA
"66",2009-12-03,NA
"67",2009-11-10,NA
"68",2009-11-10,NA
"69",2009-11-10,NA
"70",2009-11-10,NA
"71",2009-11-10,NA
"72",2009-11-10,NA
"73",2009-11-10,NA
"74",2009-11-10,NA
"75",2009-11-10,NA
"76",2009-11-10,NA
"77",2009-11-10,NA
"78",2009-11-10,NA
"79",2009-11-10,3
"80",2009-11-10,3
"81",2009-11-10,3
"82",2009-11-10,3
"83",2009-11-10,3
"84",2009-11-10,3
"85",2009-11-10,3
"86",2009-11-10,NA
"87",2009-11-10,NA
"88",2009-02-11,7
"89",2009-02-11,7
"90",2009-02-11,7
"91",2009-02-11,7
"92",2009-02-11,7
"93",2009-02-11,7
"94",2009-02-11,7
"95",2009-02-11,7
"96",2006-08-18,NA
"97",2006-08-18,NA
"98",2006-08-18,NA
"99",2009-02-11,3
"100",2005-03-01,NA
"101",2005-12-01,NA
"102",2005-12-01,NA
"103",2009-02-11,3
"104",2009-02-11,3
"105",2009-02-11,3
"106",2009-02-11,3
"107",2004-07-01,NA
"108",2009-02-11,3
"109",2004-08-01,NA
"110",2006-01-05,NA
"111",2009-09-16,NA
"112",2004-08-01,NA
"113",2009-06-25,NA
"114",2009-12-03,NA
"115",2009-09-16,NA
"116",2004-08-01,NA
"117",2009-09-09,NA
"118",2006-06-28,NA
"119",2005-01-01,NA
"120",2009-09-02,3
"121",2009-10-23,NA
"122",2009-09-02,3
"123",2005-06-24,NA
"124",2005-01-19,NA
"125",2005-01-19,NA
"126",2009-12-01,3
