V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08:56:0000:11:00,10:09:0020:00:00,09:00:0013:41:00,,,09:01:0018:48:00,09:00:0019:23:00,09:09:0020:20:00,09:07:0019:01:00,09:09:0013:31:00,,,09:01:0018:16:00,08:49:0018:16:00,09:03:0018:09:00,09:07:0018:15:00,09:13:0018:16:00,,,09:10:0018:12:00,09:24:0018:35:00,09:29:0018:30:00,08:54:0018:17:00,08:58:0018:08:00,,,08:51:0018:05:00,08:52:0018:11:00,09:08:0018:12:00,09:07:0018:11:00,08:55:0018:13:00
09:31:0018:43:0018:44:00,09:34:0019:00:00,09:33:0020:00:0020:04:00,,,09:19:0018:57:00,09:42:0018:47:00,09:30:0020:20:00,09:40:0018:54:00,09:31:0013:31:00,,,09:46:0019:01:00,09:35:0018:36:00,09:35:0018:00:00,09:34:0018:46:00,09:37:0018:40:00,,,09:25:0019:17:00,09:27:0018:32:00,09:35:0018:43:00,09:29:0018:54:00,09:31:0019:39:0020:00:0020:01:00,,,09:28:00,09:38:0018:39:00,09:30:0018:38:00,09:36:0018:43:00,09:35:0018:35:00
09:09:0017:11:00,09:23:0017:19:00,08:58:0017:09:00,,,09:09:0017:16:00,09:05:0017:26:00,09:14:0017:43:00,09:13:0017:50:00,09:15:0013:27:00,,,09:06:0018:08:00,08:55:0017:11:00,09:09:0017:12:00,09:13:0017:29:00,09:19:0017:24:00,,,09:16:0017:22:00,09:30:0017:44:00,09:35:0017:36:00,,,,,08:58:0017:06:00,08:58:0017:19:00,09:14:0017:19:00,09:12:0017:15:00,09:02:0018:00:00
09:46:0019:15:00,10:05:0018:49:00,10:01:0019:24:00,,,09:58:0019:11:00,09:56:0019:06:00,10:01:0019:17:00,10:04:0019:18:00,09:59:0018:00:00,,,09:40:0018:56:00,09:54:0019:15:00,09:54:0019:22:00,09:53:0019:00:00,,,,09:59:0019:18:00,10:03:0019:13:00,10:05:0019:08:00,09:57:0019:20:00,10:14:0019:26:00,,,09:57:0019:20:00,10:00:0019:10:00,09:56:0019:10:00,09:51:0019:16:00,09:46:0018:45:00
09:46:0018:47:00,09:31:0022:05:00,09:33:0020:03:00,,,09:37:0018:57:00,09:30:0018:42:00,09:42:0020:18:00,09:16:0018:39:00,09:51:0013:31:00,,,09:50:0020:01:00,09:34:0018:36:00,09:31:0018:39:00,09:46:0018:51:00,09:41:0018:43:00,,,09:35:0018:54:00,09:33:0018:35:00,09:43:0018:46:00,09:42:0018:54:00,09:28:0018:37:00,,,09:31:0018:36:00,09:37:0018:39:00,09:37:0018:46:00,09:39:0018:46:00,09:30:0018:33:00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:32:0020:29:00,09:31:0020:38:00,09:32:0020:42:00,,,09:07:0021:34:00,09:21:0020:36:00,09:19:0020:32:0020:33:00,09:37:0020:42:00,09:41:0013:32:00,,,09:45:0019:01:00,09:32:0020:30:0020:32:00,09:33:0020:45:00,09:47:0020:20:00,09:31:0020:38:0020:39:00,,,09:37:0020:28:00,09:21:0021:25:00,09:32:0020:52:00,09:33:0020:49:00,09:46:0019:39:0020:00:0020:01:00,,,09:36:0020:24:00,09:32:0020:36:00,09:32:0020:33:00,09:32:0020:40:00,09:34:0018:40:0018:43:00
09:00:0018:23:00,,09:13:0021:21:00,,,09:13:0018:50:00,09:23:0019:00:00,09:26:0018:56:00,09:27:0018:31:0019:42:00,09:22:0013:20:00,,,09:22:0018:35:00,09:43:0018:49:00,,08:46:0018:04:00,09:20:0018:25:00,,,08:45:0019:00:00,08:39:0018:02:00,09:55:0019:21:00,08:55:0018:05:00,,,,08:43:0018:00:00,08:34:0018:05:00,08:11:0018:04:00,08:50:0018:00:00,08:43:0018:03:00
09:00:0018:18:00,09:00:0018:08:00,09:19:0019:32:00,,,09:15:0018:54:00,09:16:0018:47:0018:52:00,09:42:0019:31:0019:36:00,09:20:0020:10:00,,,,09:39:0018:48:00,09:00:0018:00:00,09:19:0018:41:00,09:35:0018:18:00,,,,09:32:0018:30:00,09:27:0018:09:00,09:34:0018:12:00,09:00:0019:00:00,09:46:0018:40:00,,,09:35:0018:47:00,09:04:0018:57:00,09:06:0018:02:0018:03:0018:09:00,09:00:0019:05:00,
08:51:0018:21:00,08:53:00,08:49:0013:25:00,,,08:58:0018:06:00,08:55:0018:07:00,09:03:0018:24:00,08:40:0018:00:00,10:08:0013:33:00,,,08:50:0018:08:00,08:31:0018:00:00,08:28:0018:18:00,08:48:0018:02:00,08:59:0018:03:00,,,08:50:0018:02:00,08:41:0018:01:00,08:51:0018:10:00,08:43:0018:02:0018:03:00,08:41:0018:20:00,,,08:52:0018:00:00,09:05:0018:10:00,,,
09:59:00,09:33:0019:37:00,18:43:00,,,09:47:0020:41:00,09:15:0019:46:00,19:45:00,09:54:0019:36:00,09:56:00,,,09:45:0021:00:00,,09:49:0021:58:00,19:38:00,,,,09:16:0021:26:00,09:49:0020:25:00,09:57:00,20:21:00,,,,,,,09:41:0020:05:00,09:33:0019:23:00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:24:0019:18:00,,20:55:00,,,,,17:51:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,09:39:0018:21:00,10:10:0018:16:00,10:14:0018:33:00,10:08:0018:31:00,,,09:59:0018:38:00,10:10:0019:06:00,09:59:0018:46:00,10:04:0018:58:00,09:59:0018:34:00
09:38:0018:53:0021:40:00,09:42:0018:49:00,09:42:0018:31:0021:33:00,,,,,,,,,,,,,,,,,16:34:00,,,,,,,,,,,
