province,city,time,cum_confirm,cum_heal,cum_dead,confirm,dead,heal
安徽,安徽,2020-02-13,934,166,6,,NA,
安徽,蚌埠,2020-02-13,149,3,5,,NA,
安徽,合肥,2020-02-13,166,35,1,,NA,
安徽,阜阳,2020-02-13,146,23,0,,NA,
安徽,亳州,2020-02-13,106,16,0,,NA,
安徽,六安,2020-02-13,61,3,0,,NA,
安徽,安庆,2020-02-13,81,29,0,,NA,
安徽,宿州,2020-02-13,39,10,0,,NA,
安徽,马鞍山,2020-02-13,34,8,0,,NA,
安徽,芜湖,2020-02-13,31,5,0,,NA,
安徽,淮北,2020-02-13,25,6,0,,NA,
安徽,铜陵,2020-02-13,28,10,0,,NA,
安徽,淮南,2020-02-13,23,6,0,,NA,
安徽,池州,2020-02-13,17,3,0,,NA,
安徽,滁州,2020-02-13,13,4,0,,NA,
安徽,黄山,2020-02-13,9,1,0,,NA,
安徽,宣城,2020-02-13,6,4,0,,NA,
安徽,安徽,2020-02-12,910,135,5,,NA,
安徽,合肥,2020-02-12,161,28,1,,NA,
安徽,蚌埠,2020-02-12,146,2,4,,NA,
安徽,阜阳,2020-02-12,142,17,0,,NA,
安徽,亳州,2020-02-12,100,16,0,,NA,
安徽,安庆,2020-02-12,80,15,0,,NA,
安徽,六安,2020-02-12,60,3,0,,NA,
安徽,宿州,2020-02-12,38,8,0,,NA,
安徽,马鞍山,2020-02-12,32,8,0,,NA,
安徽,芜湖,2020-02-12,31,4,0,,NA,
安徽,铜陵,2020-02-12,28,10,0,,NA,
安徽,淮北,2020-02-12,25,6,0,,NA,
安徽,淮南,2020-02-12,23,6,0,,NA,
安徽,池州,2020-02-12,16,3,0,,NA,
安徽,滁州,2020-02-12,13,4,0,,NA,
安徽,黄山,2020-02-12,9,1,0,,NA,
安徽,宣城,2020-02-12,6,4,0,,NA,
安徽,安徽,2020-02-11,889,117,4,,NA,
安徽,合肥,2020-02-11,157,22,1,,NA,
安徽,蚌埠,2020-02-11,141,2,3,,NA,
安徽,阜阳,2020-02-11,138,17,0,,NA,
安徽,亳州,2020-02-11,97,12,0,,NA,
安徽,安庆,2020-02-11,80,15,0,,NA,
安徽,六安,2020-02-11,59,3,0,,NA,
安徽,宿州,2020-02-11,36,4,0,,NA,
安徽,马鞍山,2020-02-11,32,6,0,,NA,
安徽,芜湖,2020-02-11,31,4,0,,NA,
安徽,铜陵,2020-02-11,27,9,0,,NA,
安徽,淮北,2020-02-11,24,5,0,,NA,
安徽,淮南,2020-02-11,24,6,0,,NA,
安徽,池州,2020-02-11,16,3,0,,NA,
安徽,滁州,2020-02-11,12,4,0,,NA,
安徽,黄山,2020-02-11,9,1,0,,NA,
安徽,宣城,2020-02-11,6,4,0,,NA,
安徽,安徽,2020-02-10,860,88,4,,NA,
安徽,合肥,2020-02-10,150,15,1,,NA,
安徽,蚌埠,2020-02-10,134,2,3,,NA,
安徽,阜阳,2020-02-10,132,13,0,,NA,
安徽,亳州,2020-02-10,92,7,0,,NA,
安徽,安庆,2020-02-10,80,15,0,,NA,
安徽,六安,2020-02-10,59,3,0,,NA,
安徽,宿州,2020-02-10,33,3,0,,NA,
安徽,马鞍山,2020-02-10,32,2,0,,NA,
安徽,芜湖,2020-02-10,31,3,0,,NA,
安徽,铜陵,2020-02-10,27,7,0,,NA,
安徽,淮北,2020-02-10,24,5,0,,NA,
安徽,淮南,2020-02-10,24,4,0,,NA,
安徽,池州,2020-02-10,15,3,0,,NA,
安徽,滁州,2020-02-10,12,3,0,,NA,
安徽,黄山,2020-02-10,9,1,0,,NA,
安徽,宣城,2020-02-10,6,2,0,,NA,
安徽,安徽,2020-02-09,830,73,3,,NA,
安徽,合肥,2020-02-09,147,11,0,,NA,
安徽,蚌埠,2020-02-09,126,1,3,,NA,
安徽,阜阳,2020-02-09,125,13,0,,NA,
安徽,亳州,2020-02-09,92,5,0,,NA,
安徽,安庆,2020-02-09,78,12,0,,NA,
安徽,六安,2020-02-09,57,2,0,,NA,
安徽,马鞍山,2020-02-09,31,2,0,,NA,
安徽,宿州,2020-02-09,31,3,0,,NA,
安徽,芜湖,2020-02-09,30,3,0,,NA,
安徽,铜陵,2020-02-09,25,7,0,,NA,
安徽,淮北,2020-02-09,23,4,0,,NA,
安徽,淮南,2020-02-09,23,4,0,,NA,
安徽,池州,2020-02-09,15,1,0,,NA,
安徽,滁州,2020-02-09,12,2,0,,NA,
安徽,黄山,2020-02-09,9,1,0,,NA,
安徽,宣城,2020-02-09,6,2,0,,NA,
安徽,安徽,2020-02-08,779,59,1,,NA,
安徽,合肥,2020-02-08,136,11,0,,NA,
安徽,阜阳,2020-02-08,118,11,0,,NA,
安徽,蚌埠,2020-02-08,115,1,1,,NA,
安徽,亳州,2020-02-08,87,5,0,,NA,
安徽,安庆,2020-02-08,75,6,0,,NA,
安徽,六安,2020-02-08,54,2,0,,NA,
安徽,马鞍山,2020-02-08,31,2,0,,NA,
安徽,芜湖,2020-02-08,29,3,0,,NA,
安徽,宿州,2020-02-08,28,1,0,,NA,
安徽,铜陵,2020-02-08,24,7,0,,NA,
安徽,淮北,2020-02-08,23,1,0,,NA,
安徽,淮南,2020-02-08,22,3,0,,NA,
安徽,池州,2020-02-08,12,1,0,,NA,
安徽,滁州,2020-02-08,11,2,0,,NA,
安徽,黄山,2020-02-08,9,1,0,,NA,
安徽,宣城,2020-02-08,5,2,0,,NA,
安徽,安徽,2020-02-07,733,47,0,,NA,
安徽,合肥,2020-02-07,128,9,0,,NA,
安徽,阜阳,2020-02-07,113,9,0,,NA,
安徽,蚌埠,2020-02-07,99,1,0,,NA,
安徽,亳州,2020-02-07,81,5,0,,NA,
安徽,安庆,2020-02-07,71,6,0,,NA,
安徽,六安,2020-02-07,51,1,0,,NA,
安徽,马鞍山,2020-02-07,31,0,0,,NA,
安徽,芜湖,2020-02-07,29,3,0,,NA,
安徽,宿州,2020-02-07,28,0,0,,NA,
安徽,铜陵,2020-02-07,23,5,0,,NA,
安徽,淮北,2020-02-07,22,0,0,,NA,
安徽,淮南,2020-02-07,21,2,0,,NA,
安徽,滁州,2020-02-07,11,2,0,,NA,
安徽,池州,2020-02-07,11,1,0,,NA,
安徽,黄山,2020-02-07,9,1,0,,NA,
安徽,宣城,2020-02-07,5,2,0,,NA,
安徽,安徽,2020-02-06,665,34,0,,NA,
安徽,合肥,2020-02-06,115,7,0,,NA,
安徽,阜阳,2020-02-06,105,7,0,,NA,
安徽,蚌埠,2020-02-06,88,0,0,,NA,
安徽,亳州,2020-02-06,72,5,0,,NA,
安徽,安庆,2020-02-06,66,3,0,,NA,
安徽,六安,2020-02-06,41,1,0,,NA,
安徽,马鞍山,2020-02-06,30,0,0,,NA,
安徽,芜湖,2020-02-06,27,2,0,,NA,
安徽,宿州,2020-02-06,27,0,0,,NA,
安徽,铜陵,2020-02-06,22,2,0,,NA,
安徽,淮北,2020-02-06,22,0,0,,NA,
安徽,淮南,2020-02-06,14,2,0,,NA,
安徽,滁州,2020-02-06,11,2,0,,NA,
安徽,池州,2020-02-06,11,1,0,,NA,
安徽,黄山,2020-02-06,9,0,0,,NA,
安徽,宣城,2020-02-06,5,2,0,,NA,
安徽,安徽,2020-02-05,591,23,0,61,NA,3
安徽,合肥,2020-02-05,104,5,0,11,NA,0
安徽,淮北,2020-02-05,17,0,0,3,NA,0
安徽,亳州,2020-02-05,66,2,0,8,NA,0
安徽,宿州,2020-02-05,25,0,0,1,NA,0
安徽,蚌埠,2020-02-05,64,0,0,16,NA,0
安徽,阜阳,2020-02-05,95,3,0,11,NA,0
安徽,淮南,2020-02-05,12,2,0,0,NA,2
安徽,滁州,2020-02-05,11,2,0,0,NA,0
安徽,六安,2020-02-05,36,1,0,2,NA,0
安徽,马鞍山,2020-02-05,30,0,0,0,NA,0
安徽,芜湖,2020-02-05,26,2,0,3,NA,1
安徽,宣城,2020-02-05,5,1,0,1,NA,0
安徽,铜陵,2020-02-05,20,1,0,1,NA,0
安徽,池州,2020-02-05,11,1,0,0,NA,0
安徽,安庆,2020-02-05,60,3,0,4,NA,0
安徽,黄山,2020-02-05,9,0,0,0,NA,0
安徽,安徽,2020-02-04,530,20,0,50,NA,6
安徽,合肥,2020-02-04,93,5,0,12,NA,0
安徽,淮北,2020-02-04,14,0,0,3,NA,0
安徽,亳州,2020-02-04,58,2,0,10,NA,0
安徽,宿州,2020-02-04,24,0,0,1,NA,0
安徽,蚌埠,2020-02-04,48,0,0,5,NA,0
安徽,阜阳,2020-02-04,84,3,0,5,NA,3
安徽,淮南,2020-02-04,12,0,0,4,NA,0
安徽,滁州,2020-02-04,11,2,0,0,NA,0
